!SESSION 2018-05-20 18:03:11.726 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\imran\workspace6\.metadata\.bak_0.log
Created Time: 2018-05-20 21:34:21.097

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2018-05-20 21:34:21.102
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
java -ea -classpath C:\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar:C:\Users\imran\workspace6\FirstMavenProject\target\test-classes:C:\Users\imran\workspace6\FirstMavenProject\target\classes:C:\Users\imran\workspace6\FirstMavenProject\lib\selenium-server-standalone-3.6.0.jar:C:\Users\imran\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\imran\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\imran\.m2\repository\org\testng\testng\6.11\testng-6.11.jar:C:\Users\imran\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar:C:\Users\imran\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-java\3.5.3\selenium-java-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-api\3.5.3\selenium-api-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.5.3\selenium-chrome-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.5.3\selenium-edge-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.5.3\selenium-firefox-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.5.3\selenium-ie-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.5.3\selenium-opera-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.5.3\selenium-remote-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.5.3\selenium-safari-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-support\3.5.3\selenium-support-3.5.3.jar:C:\Users\imran\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar:C:\Users\imran\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\imran\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar:C:\Users\imran\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\imran\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\imran\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\imran\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\imran\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.23\cssparser-0.9.23.jar:C:\Users\imran\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\imran\.m2\repository\com\google\guava\guava\23.0\guava-23.0.jar:C:\Users\imran\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\imran\.m2\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar:C:\Users\imran\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\imran\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.27\htmlunit-2.27.jar:C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.27\htmlunit-core-js-2.27.jar:C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.27\neko-htmlunit-2.27.jar:C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-client\9.4.5.v20170502\jetty-client-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-http\9.4.5.v20170502\jetty-http-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-io\9.4.5.v20170502\jetty-io-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-util\9.4.5.v20170502\jetty-util-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\imran\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\imran\.m2\repository\com\codeborne\phantomjsdriver\1.4.0\phantomjsdriver-1.4.0.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.27\htmlunit-driver-2.27.jar:C:\Users\imran\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.4.5.v20170502\websocket-api-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.4.5.v20170502\websocket-client-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.5.v20170502\websocket-common-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\imran\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\imran\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\imran\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\imran\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar:C:\Users\imran\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\imran\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar:C:\Users\imran\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\imran\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\imran\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar:C:\Users\imran\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 54859 -protocol json -d C:\Users\imran\workspace6\FirstMavenProject\test-output C:\Users\imran\AppData\Local\Temp\testng-eclipse--623028947\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:15:06.508
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:15:06.522
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2018-06-03 02:15:10.533
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar C:\Users\imran\workspace6\FirstMavenProject\target\test-classes C:\Users\imran\workspace6\FirstMavenProject\target\classes C:\Users\imran\workspace6\FirstMavenProject\lib\selenium-server-standalone-3.6.0.jar C:\Users\imran\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\imran\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\imran\.m2\repository\org\testng\testng\6.11\testng-6.11.jar C:\Users\imran\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar C:\Users\imran\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-java\3.5.3\selenium-java-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-api\3.5.3\selenium-api-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.5.3\selenium-chrome-driver-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.5.3\selenium-edge-driver-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.5.3\selenium-firefox-driver-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.5.3\selenium-ie-driver-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.5.3\selenium-opera-driver-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.5.3\selenium-remote-driver-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.5.3\selenium-safari-driver-3.5.3.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-support\3.5.3\selenium-support-3.5.3.jar C:\Users\imran\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar C:\Users\imran\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\imran\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar C:\Users\imran\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\imran\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar C:\Users\imran\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\imran\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar C:\Users\imran\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.23\cssparser-0.9.23.jar C:\Users\imran\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar C:\Users\imran\.m2\repository\com\google\guava\guava\23.0\guava-23.0.jar C:\Users\imran\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\imran\.m2\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar C:\Users\imran\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\imran\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.27\htmlunit-2.27.jar C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.27\htmlunit-core-js-2.27.jar C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.27\neko-htmlunit-2.27.jar C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-client\9.4.5.v20170502\jetty-client-9.4.5.v20170502.jar C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-http\9.4.5.v20170502\jetty-http-9.4.5.v20170502.jar C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-io\9.4.5.v20170502\jetty-io-9.4.5.v20170502.jar C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-util\9.4.5.v20170502\jetty-util-9.4.5.v20170502.jar C:\Users\imran\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar C:\Users\imran\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar C:\Users\imran\.m2\repository\com\codeborne\phantomjsdriver\1.4.0\phantomjsdriver-1.4.0.jar C:\Users\imran\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.27\htmlunit-driver-2.27.jar C:\Users\imran\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.4.5.v20170502\websocket-api-9.4.5.v20170502.jar C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.4.5.v20170502\websocket-client-9.4.5.v20170502.jar C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.5.v20170502\websocket-common-9.4.5.v20170502.jar C:\Users\imran\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar C:\Users\imran\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar C:\Users\imran\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar C:\Users\imran\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar C:\Users\imran\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar C:\Users\imran\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar C:\Users\imran\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar C:\Users\imran\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\imran\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\imran\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar C:\Users\imran\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 55128 -protocol json -d C:\Users\imran\workspace6\FirstMavenProject\test-output C:\Users\imran\AppData\Local\Temp\testng-eclipse-675204142\testng-customsuite.xml
java -ea -classpath C:\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar:C:\Users\imran\workspace6\FirstMavenProject\target\test-classes:C:\Users\imran\workspace6\FirstMavenProject\target\classes:C:\Users\imran\workspace6\FirstMavenProject\lib\selenium-server-standalone-3.6.0.jar:C:\Users\imran\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\imran\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\imran\.m2\repository\org\testng\testng\6.11\testng-6.11.jar:C:\Users\imran\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar:C:\Users\imran\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-java\3.5.3\selenium-java-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-api\3.5.3\selenium-api-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.5.3\selenium-chrome-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.5.3\selenium-edge-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.5.3\selenium-firefox-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.5.3\selenium-ie-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.5.3\selenium-opera-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.5.3\selenium-remote-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.5.3\selenium-safari-driver-3.5.3.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\selenium-support\3.5.3\selenium-support-3.5.3.jar:C:\Users\imran\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar:C:\Users\imran\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\imran\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar:C:\Users\imran\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\imran\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\imran\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\imran\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\imran\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.23\cssparser-0.9.23.jar:C:\Users\imran\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\imran\.m2\repository\com\google\guava\guava\23.0\guava-23.0.jar:C:\Users\imran\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\imran\.m2\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar:C:\Users\imran\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\imran\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.27\htmlunit-2.27.jar:C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.27\htmlunit-core-js-2.27.jar:C:\Users\imran\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.27\neko-htmlunit-2.27.jar:C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\imran\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-client\9.4.5.v20170502\jetty-client-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-http\9.4.5.v20170502\jetty-http-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-io\9.4.5.v20170502\jetty-io-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\jetty-util\9.4.5.v20170502\jetty-util-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\imran\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\imran\.m2\repository\com\codeborne\phantomjsdriver\1.4.0\phantomjsdriver-1.4.0.jar:C:\Users\imran\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.27\htmlunit-driver-2.27.jar:C:\Users\imran\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.4.5.v20170502\websocket-api-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.4.5.v20170502\websocket-client-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.5.v20170502\websocket-common-9.4.5.v20170502.jar:C:\Users\imran\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\imran\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\imran\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\imran\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\imran\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar:C:\Users\imran\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\imran\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar:C:\Users\imran\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\imran\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\imran\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar:C:\Users\imran\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 55128 -protocol json -d C:\Users\imran\workspace6\FirstMavenProject\test-output C:\Users\imran\AppData\Local\Temp\testng-eclipse-675204142\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:18:01.983
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:18:02.030
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:27:00.508
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:27:00.525
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:28:18.953
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-03 02:28:18.973
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2018-06-03 02:28:23.827
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
